ts_submit_dt2;max_concurrent_tasks;aggregation_queries_count;total_queries_count;ts_submit;ts_submit_dt;standard_queries_count;first_name_queries_count;last_name_queries_count;country_queries_count;other_queries_count
1970-01-01 00:00:00.000000000;1;0;20;1970-01-01 00:00:00.000000;1970-01-01 00:00:00.000;20;10;4;2;4
1970-01-01 00:00:05.740336727;2;0;20;1970-01-01 00:01:24.254992;1970-01-01 23:24:14.992;20;10;3;3;4
1970-01-01 00:00:07.690432891;2;10;30;1970-01-01 00:01:52.877936;1970-01-02 07:21:17.936;20;8;5;4;3
1970-01-01 00:00:17.143394867;2;10;40;1970-01-01 00:04:11.625761;1970-01-03 21:53:45.761;30;8;7;7;8
1970-01-01 00:00:17.247318510;2;10;40;1970-01-01 00:04:13.151122;1970-01-03 22:19:11.122;30;12;7;7;4
1970-01-01 00:00:17.332302891;3;10;50;1970-01-01 00:04:14.398498;1970-01-03 22:39:58.498;40;15;7;10;8
1970-01-01 00:00:17.773107515;3;10;50;1970-01-01 00:04:20.868500;1970-01-04 00:27:48.500;40;11;10;10;9
1970-01-01 00:00:53.167678171;3;20;60;1970-01-01 00:13:00.379708;1970-01-10 00:46:19.708;40;15;10;9;6
1970-01-01 00:01:07.115574135;3;20;60;1970-01-01 00:16:25.102866;1970-01-12 09:38:22.866;40;13;9;10;8
1970-01-01 00:01:15.582356932;4;20;70;1970-01-01 00:18:29.375840;1970-01-13 20:09:35.840;50;11;12;12;15
1970-01-01 00:01:15.704529677;4;20;70;1970-01-01 00:18:31.169056;1970-01-13 20:39:29.056;50;17;12;12;9
1970-01-01 00:01:15.746421433;4;20;80;1970-01-01 00:18:31.783931;1970-01-13 20:49:43.931;60;17;15;15;13
1970-01-01 00:01:22.682819208;4;20;80;1970-01-01 00:20:13.594359;1970-01-15 01:06:34.359;60;13;15;15;17
1970-01-01 00:01:37.942688519;4;20;90;1970-01-01 00:23:57.574280;1970-01-17 15:19:34.280;70;34;5;17;14
1970-01-01 00:02:01.694862116;5;20;90;1970-01-01 00:29:46.201772;1970-01-21 16:10:01.772;70;25;15;17;13
1970-01-01 00:02:01.779100058;5;20;100;1970-01-01 00:29:47.438192;1970-01-21 16:30:38.192;80;27;17;20;16
1970-01-01 00:02:01.836161075;5;20;100;1970-01-01 00:29:48.275717;1970-01-21 16:44:35.717;80;32;14;20;14
1970-01-01 00:02:14.224972033;5;20;100;1970-01-01 00:32:50.115079;1970-01-23 19:15:15.079;80;35;17;14;14
1970-01-01 00:02:14.260135082;5;30;110;1970-01-01 00:32:50.631192;1970-01-23 19:23:51.192;80;20;20;20;20
1970-01-01 00:02:14.550197312;5;30;110;1970-01-01 00:32:54.888641;1970-01-23 20:34:48.641;80;34;16;18;12
1970-01-01 00:02:14.575809007;5;30;120;1970-01-01 00:32:55.264562;1970-01-23 20:41:04.562;90;26;22;22;20
1970-01-01 00:02:45.772818447;6;30;120;1970-01-01 00:40:33.165188;1970-01-29 03:52:45.188;90;24;22;22;22
1970-01-01 00:02:54.469630196;6;30;120;1970-01-01 00:42:40.814460;1970-01-30 15:20:14.460;90;35;18;19;18
1970-01-01 00:03:04.318959343;6;30;130;1970-01-01 00:45:05.380047;1970-02-01 07:29:40.047;100;47;21;13;19
1970-01-01 00:03:04.348312562;6;30;130;1970-01-01 00:45:05.810885;1970-02-01 07:36:50.885;100;45;18;21;16
1970-01-01 00:03:04.437850991;6;30;130;1970-01-01 00:45:07.125104;1970-02-01 07:58:45.104;100;21;25;25;29
1970-01-01 00:03:07.055650882;6;30;130;1970-01-01 00:45:45.548409;1970-02-01 18:39:08.409;100;39;22;22;17
1970-01-01 00:03:09.906424257;6;40;140;1970-01-01 00:46:27.391231;1970-02-02 06:16:31.231;100;48;14;24;14
1970-01-01 00:04:54.141509229;6;40;140;1970-01-01 01:11:57.323475;1970-02-19 23:15:23.475;100;22;25;25;28
1970-01-01 00:04:54.167081340;6;40;140;1970-01-01 01:11:57.698815;1970-02-19 23:21:38.815;100;33;22;25;20
1970-01-01 00:04:54.316498255;6;40;150;1970-01-01 01:11:59.891913;1970-02-19 23:58:11.913;110;25;27;27;31
1970-01-01 00:04:57.235696954;6;40;150;1970-01-01 01:12:42.739062;1970-02-20 11:52:19.062;110;23;27;27;33
1970-01-01 00:04:57.405186007;6;40;150;1970-01-01 01:12:45.226773;1970-02-20 12:33:46.773;110;27;27;27;29
1970-01-01 00:04:57.683140898;6;40;160;1970-01-01 01:12:49.306514;1970-02-20 13:41:46.514;120;27;30;30;33
1970-01-01 00:04:58.079599160;6;40;160;1970-01-01 01:12:55.125613;1970-02-20 15:18:45.613;120;52;25;20;23
1970-01-01 00:05:05.120396198;6;40;160;1970-01-01 01:14:38.468383;1970-02-21 20:01:08.383;120;33;30;30;27
1970-01-01 00:05:08.171735616;6;40;170;1970-01-01 01:15:23.255055;1970-02-22 08:27:35.055;130;61;24;26;19
1970-01-01 00:06:06.397199239;6;40;170;1970-01-01 01:29:37.871466;1970-03-04 05:51:11.466;130;39;32;32;27
1970-01-01 00:06:16.947970349;6;40;170;1970-01-01 01:32:12.732614;1970-03-06 00:52:12.614;130;48;32;31;19
1970-01-01 00:06:21.816836399;6;40;180;1970-01-01 01:33:24.196413;1970-03-06 20:43:16.413;140;48;33;32;27
1970-01-01 00:06:21.867207611;6;40;180;1970-01-01 01:33:24.935747;1970-03-06 20:55:35.747;140;51;35;34;20
1970-01-01 00:06:22.851308060;6;40;180;1970-01-01 01:33:39.380087;1970-03-07 00:56:20.087;140;68;23;33;16
1970-01-01 00:06:23.018278327;6;50;190;1970-01-01 01:33:41.830828;1970-03-07 01:37:10.828;140;28;35;35;42
1970-01-01 00:06:43.797160315;6;50;190;1970-01-01 01:38:46.817211;1970-03-10 14:20:17.211;140;52;31;29;28
1970-01-01 00:06:51.576780354;6;50;190;1970-01-01 01:40:41.004210;1970-03-11 22:03:24.210;140;51;26;35;28
1970-01-01 00:06:51.752819953;6;50;190;1970-01-01 01:40:43.588068;1970-03-11 22:46:28.068;140;35;35;35;35
1970-01-01 00:06:52.828099685;6;50;200;1970-01-01 01:40:59.370711;1970-03-12 03:09:30.711;150;53;36;33;28
1970-01-01 00:06:53.041722942;6;50;200;1970-01-01 01:41:02.506211;1970-03-12 04:01:46.211;150;46;37;37;30
1970-01-01 00:07:11.767202998;6;40;200;1970-01-01 01:45:37.353358;1970-03-15 08:22:33.358;160;39;40;40;41
1970-01-01 00:07:14.560845931;7;50;200;1970-01-01 01:46:18.357636;1970-03-15 19:45:57.636;150;64;21;35;30
1970-01-01 00:07:21.846955096;7;50;200;1970-01-01 01:48:05.301026;1970-03-17 01:28:21.026;150;34;37;37;42
1970-01-01 00:07:26.644081271;7;50;200;1970-01-01 01:49:15.711848;1970-03-17 21:01:51.848;150;71;18;32;29
1970-01-01 00:07:26.827855047;7;50;210;1970-01-01 01:49:18.409226;1970-03-17 21:46:49.226;160;72;22;34;32
1970-01-01 00:07:26.892183887;7;40;210;1970-01-01 01:49:19.353426;1970-03-17 22:02:33.426;170;41;42;42;45
1970-01-01 00:07:27.468504075;7;50;210;1970-01-01 01:49:27.812486;1970-03-18 00:23:32.486;160;43;40;40;37
1970-01-01 00:07:29.257237590;7;50;210;1970-01-01 01:49:54.066996;1970-03-18 07:41:06.996;160;65;23;40;32
1970-01-01 00:07:29.662525840;7;50;210;1970-01-01 01:50:00.015699;1970-03-18 09:20:15.699;160;79;31;40;10
1970-01-01 00:08:26.425527848;7;50;210;1970-01-01 02:03:53.166524;1970-03-28 00:46:06.524;160;55;37;38;30
1970-01-01 00:08:57.754058360;7;50;210;1970-01-01 02:11:32.997578;1970-04-02 08:29:57.578;160;75;20;38;27
1970-01-01 00:09:19.701444643;7;50;210;1970-01-01 02:16:55.134927;1970-04-06 01:58:54.927;160;58;32;38;32
1970-01-01 00:09:19.711112637;7;50;210;1970-01-01 02:16:55.276831;1970-04-06 02:01:16.831;160;66;26;38;30
1970-01-01 00:09:19.729791778;7;50;200;1970-01-01 02:16:55.550998;1970-04-06 02:05:50.998;150;30;37;37;46
1970-01-01 00:09:37.879416160;8;50;200;1970-01-01 02:21:21.945903;1970-04-09 04:05:45.903;150;34;37;37;42
1970-01-01 00:09:38.941071151;8;50;200;1970-01-01 02:21:37.528566;1970-04-09 08:25:28.566;150;55;34;37;24
1970-01-01 00:09:54.999552288;8;50;200;1970-01-01 02:25:33.230279;1970-04-12 01:53:50.279;150;43;37;37;33
1970-01-01 00:09:55.031574112;8;50;200;1970-01-01 02:25:33.700286;1970-04-12 02:01:40.286;150;68;23;31;28
1970-01-01 00:10:28.700190465;8;50;200;1970-01-01 02:33:47.878439;1970-04-17 19:17:58.439;150;61;28;31;30
1970-01-01 00:10:31.810618531;8;50;200;1970-01-01 02:34:33.532397;1970-04-18 07:58:52.397;150;61;25;35;29
1970-01-01 00:11:23.529006353;8;50;200;1970-01-01 02:47:12.639843;1970-04-27 02:50:39.843;150;66;23;35;26
1970-01-01 00:11:23.534113281;8;50;190;1970-01-01 02:47:12.714801;1970-04-27 02:51:54.801;140;42;35;35;28
1970-01-01 00:11:23.570343663;8;50;190;1970-01-01 02:47:13.246580;1970-04-27 03:00:46.580;140;70;35;10;25
1970-01-01 00:11:23.573179800;8;50;190;1970-01-01 02:47:13.288208;1970-04-27 03:01:28.208;140;40;35;35;30
1970-01-01 00:11:56.759134451;8;50;190;1970-01-01 02:55:20.381993;1970-05-02 18:19:41.993;140;59;24;31;26
1970-01-01 00:12:20.601528396;8;50;190;1970-01-01 03:01:10.333713;1970-05-06 19:32:13.713;140;49;31;33;27
1970-01-01 00:12:47.453346702;8;50;190;1970-01-01 03:07:44.456888;1970-05-11 09:00:56.888;140;69;20;31;20
1970-01-01 00:13:01.137491080;9;50;190;1970-01-01 03:11:05.308777;1970-05-13 16:48:28.777;140;33;35;35;37
1970-01-01 00:13:14.641637954;9;50;190;1970-01-01 03:14:23.518715;1970-05-15 23:51:58.715;140;55;33;35;17
1970-01-01 00:13:14.933118185;9;50;190;1970-01-01 03:14:27.796977;1970-05-16 01:03:16.977;140;47;35;35;23
1970-01-01 00:13:21.311801401;9;50;190;1970-01-01 03:16:01.421433;1970-05-17 03:03:41.433;140;38;35;35;32
1970-01-01 00:13:33.135736055;9;40;180;1970-01-01 03:18:54.969705;1970-05-19 03:16:09.705;140;55;30;33;22
1970-01-01 00:13:39.971264682;9;40;180;1970-01-01 03:20:35.299605;1970-05-20 07:08:19.605;140;60;17;35;28
1970-01-01 00:13:42.949624113;9;40;180;1970-01-01 03:21:19.015098;1970-05-20 19:16:55.098;140;54;31;30;25
1970-01-01 00:14:00.598833206;9;40;180;1970-01-01 03:25:38.065053;1970-05-23 19:14:25.053;140;40;35;35;30
1970-01-01 00:14:02.126777383;10;40;180;1970-01-01 03:26:00.491773;1970-05-24 01:28:11.773;140;68;11;35;26
1970-01-01 00:14:02.143163115;10;40;180;1970-01-01 03:26:00.732278;1970-05-24 01:32:12.278;140;33;35;35;37
1970-01-01 00:14:09.674421437;10;40;180;1970-01-01 03:27:51.273896;1970-05-25 08:14:33.896;140;35;35;35;35
1970-01-01 00:14:13.025844131;10;40;180;1970-01-01 03:28:40.465103;1970-05-25 21:54:25.103;140;54;31;31;24
1970-01-01 00:14:22.347481933;10;40;180;1970-01-01 03:30:57.285390;1970-05-27 11:54:45.390;140;60;35;26;19
1970-01-01 00:14:23.154804657;11;40;180;1970-01-01 03:31:09.135038;1970-05-27 15:12:15.038;140;51;31;30;28
1970-01-01 00:14:23.200867227;11;40;180;1970-01-01 03:31:09.811131;1970-05-27 15:23:31.131;140;39;35;35;31
1970-01-01 00:14:23.222408123;11;40;180;1970-01-01 03:31:10.127302;1970-05-27 15:28:47.302;140;66;12;34;28
1970-01-01 00:14:23.336039753;11;40;180;1970-01-01 03:31:11.795154;1970-05-27 15:56:35.154;140;64;29;35;12
1970-01-01 00:14:27.430564248;12;40;180;1970-01-01 03:32:11.893393;1970-05-28 08:38:13.393;140;29;35;35;41
1970-01-01 00:14:32.223569276;12;40;180;1970-01-01 03:33:22.243726;1970-05-29 04:10:43.726;140;29;35;35;41
1970-01-01 00:14:32.643486717;12;50;190;1970-01-01 03:33:28.407152;1970-05-29 05:53:27.152;140;55;27;34;24
1970-01-01 00:14:39.742911365;12;50;190;1970-01-01 03:35:12.610441;1970-05-30 10:50:10.441;140;59;18;35;28
1970-01-01 00:15:05.581474809;13;50;190;1970-01-01 03:41:31.861356;1970-06-03 20:11:01.356;140;28;35;35;42
1970-01-01 00:15:05.589777808;13;50;190;1970-01-01 03:41:31.983225;1970-06-03 20:13:03.225;140;46;32;34;28
1970-01-01 00:15:05.593508635;13;50;190;1970-01-01 03:41:32.037985;1970-06-03 20:13:57.985;140;53;29;33;25
1970-01-01 00:15:05.604143742;13;50;190;1970-01-01 03:41:32.194084;1970-06-03 20:16:34.084;140;38;35;35;32
1970-01-01 00:15:05.629043404;13;50;190;1970-01-01 03:41:32.559554;1970-06-03 20:22:39.554;140;44;35;34;27
1970-01-01 00:15:05.674673005;14;40;180;1970-01-01 03:41:33.229292;1970-06-03 20:33:49.292;140;51;30;34;25
1970-01-01 00:15:24.061680824;14;40;180;1970-01-01 03:46:03.108442;1970-06-06 23:31:48.442;140;61;21;35;23
1970-01-01 00:15:53.459952872;14;40;180;1970-01-01 03:53:14.607724;1970-06-11 23:23:27.724;140;38;35;35;32
1970-01-01 00:15:59.260125572;14;40;180;1970-01-01 03:54:39.740971;1970-06-12 23:02:20.971;140;43;34;35;28
1970-01-01 00:16:00.420414212;14;40;180;1970-01-01 03:54:56.771350;1970-06-13 03:46:11.350;140;36;35;35;34
1970-01-01 00:16:23.892717089;15;40;180;1970-01-01 04:00:41.290981;1970-06-17 03:28:10.981;140;33;35;35;37
1970-01-01 00:16:25.688555118;15;40;180;1970-01-01 04:01:07.649769;1970-06-17 10:47:29.769;140;43;34;35;28
1970-01-01 00:16:36.900793492;15;40;180;1970-01-01 04:03:52.219741;1970-06-19 08:30:19.741;140;30;35;35;40
1970-01-01 00:16:37.094704477;15;40;180;1970-01-01 04:03:55.065910;1970-06-19 09:17:45.910;140;47;33;34;26
1970-01-01 00:16:40.506269594;15;50;190;1970-01-01 04:04:45.139870;1970-06-19 23:12:19.870;140;63;32;19;26
1970-01-01 00:16:40.785244194;15;50;190;1970-01-01 04:04:49.234578;1970-06-20 00:20:34.578;140;46;34;35;25
1970-01-01 00:16:44.682645896;15;50;200;1970-01-01 04:05:46.439506;1970-06-20 16:13:59.506;150;36;37;37;40
1970-01-01 00:16:48.108922301;16;50;210;1970-01-01 04:06:36.729394;1970-06-21 06:12:09.394;160;72;16;40;32
1970-01-01 00:16:50.709375343;16;60;220;1970-01-01 04:07:14.898087;1970-06-21 16:48:18.087;160;71;23;35;31
1970-01-01 00:16:53.213964787;16;60;230;1970-01-01 04:07:51.659722;1970-06-22 03:00:59.722;170;73;21;42;34
1970-01-01 00:16:53.863291668;16;60;250;1970-01-01 04:08:01.190353;1970-06-22 05:39:50.353;190;48;47;47;48
1970-01-01 00:16:53.867157189;16;60;260;1970-01-01 04:08:01.247090;1970-06-22 05:40:47.090;200;67;43;50;40
1970-01-01 00:16:53.892057465;17;70;280;1970-01-01 04:08:01.612569;1970-06-22 05:46:52.569;210;66;51;51;42
1970-01-01 00:16:53.895332840;17;70;290;1970-01-01 04:08:01.660644;1970-06-22 05:47:40.644;220;74;49;55;42
1970-01-01 00:16:53.923688150;17;80;310;1970-01-01 04:08:02.076835;1970-06-22 05:54:36.835;230;61;57;57;55
1970-01-01 00:16:54.066288470;17;80;330;1970-01-01 04:08:04.169881;1970-06-22 06:29:29.881;250;109;30;61;50
1970-01-01 00:16:54.364291109;17;90;350;1970-01-01 04:08:08.543877;1970-06-22 07:42:23.877;260;99;55;58;48
1970-01-01 00:16:57.187320985;17;90;370;1970-01-01 04:08:49.979488;1970-06-22 19:12:59.488;280;92;68;64;56
1970-01-01 00:17:22.599916724;18;100;390;1970-01-01 04:15:02.978173;1970-06-27 02:49:38.173;290;76;72;72;70
1970-01-01 00:17:23.292392437;18;100;410;1970-01-01 04:15:13.142130;1970-06-27 05:39:02.130;310;109;77;64;60
1970-01-01 00:17:43.659792633;18;110;430;1970-01-01 04:20:12.088903;1970-06-30 16:41:28.903;320;83;80;80;77
1970-01-01 00:17:47.178438767;18;110;450;1970-01-01 04:21:03.734567;1970-07-01 07:02:14.567;340;91;85;85;79
1970-01-01 00:17:47.402434078;18;120;480;1970-01-01 04:21:07.022305;1970-07-01 07:57:02.305;360;125;73;90;72
1970-01-01 00:17:51.235228217;18;50;500;1970-01-01 04:22:03.278942;1970-07-01 23:34:38.942;450;205;78;96;71
1970-01-01 00:17:51.868053272;18;130;530;1970-01-01 04:22:12.567364;1970-07-02 02:09:27.364;400;178;89;77;56
1970-01-01 00:17:52.490300178;18;140;550;1970-01-01 04:22:21.700523;1970-07-02 04:41:40.523;410;180;70;95;65
1970-01-01 00:17:52.831938986;18;140;580;1970-01-01 04:22:26.714998;1970-07-02 06:05:14.998;440;215;108;94;23
1970-01-01 00:17:53.437726034;17;150;600;1970-01-01 04:22:35.606564;1970-07-02 08:33:26.564;450;143;107;110;90
1970-01-01 00:17:53.847362783;17;160;620;1970-01-01 04:22:41.619093;1970-07-02 10:13:39.093;460;159;94;115;92
1970-01-01 00:18:16.555256377;17;160;640;1970-01-01 04:28:14.918947;1970-07-06 06:48:38.947;480;237;47;115;81
1970-01-01 00:18:16.571487520;17;160;660;1970-01-01 04:28:15.157183;1970-07-06 06:52:37.183;500;247;35;124;94
1970-01-01 00:18:32.187801900;17;170;680;1970-01-01 04:32:04.368901;1970-07-08 22:32:48.901;510;246;67;106;91
1970-01-01 00:18:33.256542465;16;180;700;1970-01-01 04:32:20.055564;1970-07-09 02:54:15.564;520;218;89;130;83
1970-01-01 00:18:35.063250107;16;180;710;1970-01-01 04:32:46.573893;1970-07-09 10:16:13.893;530;263;66;132;69
1970-01-01 00:18:42.012056358;16;180;730;1970-01-01 04:34:28.566449;1970-07-10 14:36:06.449;550;218;135;94;103
1970-01-01 00:18:48.931516000;15;180;740;1970-01-01 04:36:10.128264;1970-07-11 18:48:48.264;560;138;140;140;142
1970-01-01 00:20:00.863418898;15;190;750;1970-01-01 04:53:45.923802;1970-07-24 00:05:23.802;560;138;140;140;142
1970-01-01 00:20:00.933115198;14;190;760;1970-01-01 04:53:46.946784;1970-07-24 00:22:26.784;570;134;142;142;152
1970-01-01 00:20:00.934748286;14;190;770;1970-01-01 04:53:46.970754;1970-07-24 00:22:50.754;580;145;145;145;145
1970-01-01 00:20:35.065282300;14;200;780;1970-01-01 05:02:07.928800;1970-07-29 19:32:08.800;580;212;134;132;102
1970-01-01 00:20:37.900348523;13;200;790;1970-01-01 05:02:49.541077;1970-07-30 07:05:41.077;590;178;147;147;118
1970-01-01 00:20:47.934154758;13;200;800;1970-01-01 05:05:16.814365;1970-08-01 00:00:14.365;600;167;150;150;133
1970-01-01 00:21:01.610876793;13;200;800;1970-01-01 05:08:37.557311;1970-08-03 07:45:57.311;600;266;67;149;118
1970-01-01 00:21:10.341084080;12;200;810;1970-01-01 05:10:45.696753;1970-08-04 19:21:36.753;610;170;152;152;136
1970-01-01 00:21:17.199154304;12;200;810;1970-01-01 05:12:26.357512;1970-08-05 23:19:17.512;610;138;152;152;168
1970-01-01 00:21:17.969519830;12;200;810;1970-01-01 05:12:37.664713;1970-08-06 02:27:44.713;610;293;134;90;93
1970-01-01 00:21:31.317589757;12;200;810;1970-01-01 05:15:53.583799;1970-08-08 08:53:03.799;610;167;152;152;139
1970-01-01 00:21:42.095179372;12;200;810;1970-01-01 05:18:31.774123;1970-08-10 04:49:34.123;610;238;103;149;120
1970-01-01 00:21:42.130682256;11;160;810;1970-01-01 05:18:32.295224;1970-08-10 04:58:15.224;650;253;145;158;94
1970-01-01 00:21:42.305396648;11;160;800;1970-01-01 05:18:34.859631;1970-08-10 05:40:59.631;640;151;160;160;169
1970-01-01 00:21:42.374125085;11;160;790;1970-01-01 05:18:35.868407;1970-08-10 05:57:48.407;630;218;145;154;113
1970-01-01 00:21:42.430931566;11;160;780;1970-01-01 05:18:36.702196;1970-08-10 06:11:42.196;620;304;131;120;65
1970-01-01 00:22:05.253441412;11;190;770;1970-01-01 05:24:11.684354;1970-08-14 03:14:44.354;580;231;108;125;116
1970-01-01 00:22:27.756823798;11;190;760;1970-01-01 05:29:41.982452;1970-08-17 22:59:42.452;570;180;135;141;114
1970-01-01 00:22:27.868081693;11;190;750;1970-01-01 05:29:43.615463;1970-08-17 23:26:55.463;560;165;140;140;115
1970-01-01 00:22:28.873173632;12;180;740;1970-01-01 05:29:58.367910;1970-08-18 03:32:47.910;560;169;139;140;112
1970-01-01 00:22:31.047234926;12;180;720;1970-01-01 05:30:30.278149;1970-08-18 12:24:38.149;540;211;131;113;85
1970-01-01 00:22:34.294424186;12;180;710;1970-01-01 05:31:17.939448;1970-08-19 01:38:59.448;530;219;104;115;92
1970-01-01 00:22:35.086388450;12;180;700;1970-01-01 05:31:29.563669;1970-08-19 04:52:43.669;520;189;119;109;103
1970-01-01 00:22:36.021986847;12;170;680;1970-01-01 05:31:43.296110;1970-08-19 08:41:36.110;510;228;79;110;93
1970-01-01 00:22:54.829734169;12;170;670;1970-01-01 05:36:19.350752;1970-08-22 13:22:30.752;500;229;62;116;93
1970-01-01 00:23:11.591451555;12;160;660;1970-01-01 05:40:25.374362;1970-08-25 09:42:54.362;500;236;81;121;62
1970-01-01 00:23:26.427290658;13;160;640;1970-01-01 05:44:03.130491;1970-08-27 22:12:10.491;480;121;120;120;119
1970-01-01 00:23:33.261592391;13;160;630;1970-01-01 05:45:43.442383;1970-08-29 02:04:02.383;470;192;116;92;70
1970-01-01 00:23:38.041346986;13;160;620;1970-01-01 05:46:53.598230;1970-08-29 21:33:18.230;460;104;115;115;126
1970-01-01 00:23:38.577935564;13;150;600;1970-01-01 05:47:01.474121;1970-08-29 23:44:34.121;450;149;108;109;84
1970-01-01 00:23:50.190062640;13;150;590;1970-01-01 05:49:51.913543;1970-08-31 23:05:13.543;440;144;101;107;88
1970-01-01 00:24:08.168553298;13;140;570;1970-01-01 05:54:15.796597;1970-09-04 00:23:16.597;430;105;107;107;111
1970-01-01 00:24:08.173655933;14;140;560;1970-01-01 05:54:15.871492;1970-09-04 00:24:31.492;420;148;90;105;77
1970-01-01 00:24:08.409572656;14;140;540;1970-01-01 05:54:19.334209;1970-09-04 01:22:14.209;400;189;46;98;67
1970-01-01 00:24:24.541555796;14;130;530;1970-01-01 05:58:16.114763;1970-09-06 19:08:34.763;400;155;87;92;66
1970-01-01 00:24:37.220427621;14;130;520;1970-01-01 06:01:22.211554;1970-09-08 22:50:11.554;390;169;79;65;77
1970-01-01 00:24:53.622078051;14;120;500;1970-01-01 06:05:22.950206;1970-09-11 17:42:30.206;380;107;95;95;83
1970-01-01 00:24:53.622110958;14;110;490;1970-01-01 06:05:22.950689;1970-09-11 17:42:30.689;380;162;68;92;58
1970-01-01 00:24:54.472124336;14;120;480;1970-01-01 06:05:35.426938;1970-09-11 21:10:26.938;360;96;90;90;84
1970-01-01 00:24:55.027366098;14;120;460;1970-01-01 06:05:43.576615;1970-09-11 23:26:16.615;340;125;83;85;47
1970-01-01 00:25:26.467770813;15;110;450;1970-01-01 06:13:25.049726;1970-09-17 07:37:29.726;340;116;74;83;67
1970-01-01 00:25:28.528733052;15;110;440;1970-01-01 06:13:55.299930;1970-09-17 16:01:39.930;330;135;61;73;61
1970-01-01 00:25:41.361526787;15;110;430;1970-01-01 06:17:03.655942;1970-09-19 20:20:55.942;320;123;57;76;64
1970-01-01 00:26:08.975775524;15;100;420;1970-01-01 06:23:48.969849;1970-09-24 12:56:09.849;320;71;80;80;89
1970-01-01 00:26:15.020623535;15;90;410;1970-01-01 06:25:17.694369;1970-09-25 13:34:54.369;320;116;71;80;53
1970-01-01 00:26:15.407816046;15;90;400;1970-01-01 06:25:23.377468;1970-09-25 15:09:37.468;310;66;77;77;90
1970-01-01 00:26:17.389819642;15;90;390;1970-01-01 06:25:52.468740;1970-09-25 23:14:28.740;300;127;43;74;56
1970-01-01 00:26:25.293531935;16;100;390;1970-01-01 06:27:48.477129;1970-09-27 07:27:57.129;290;104;58;72;56
1970-01-01 00:26:29.488522722;16;100;380;1970-01-01 06:28:50.049983;1970-09-28 00:34:09.983;280;95;62;70;53
1970-01-01 00:26:57.039262093;16;40;370;1970-01-01 06:35:34.431718;1970-10-02 16:53:51.718;330;78;82;82;88
1970-01-01 00:27:00.234189722;16;90;370;1970-01-01 06:36:21.325936;1970-10-03 05:55:25.936;280;85;69;70;56
1970-01-01 00:27:05.469224362;16;90;360;1970-01-01 06:37:38.164251;1970-10-04 03:16:04.251;270;70;67;67;66
1970-01-01 00:27:10.936279748;16;90;360;1970-01-01 06:38:58.408099;1970-10-05 01:33:28.099;270;116;51;53;50
1970-01-01 00:27:22.243660149;16;90;350;1970-01-01 06:41:44.374538;1970-10-06 23:39:34.538;260;113;52;51;44
1970-01-01 00:27:22.831916668;17;90;350;1970-01-01 06:41:53.008796;1970-10-07 02:03:28.796;260;63;65;65;67
1970-01-01 00:27:26.710559856;17;80;340;1970-01-01 06:42:49.938392;1970-10-07 17:52:18.392;260;52;65;65;78
